"","country","CPI_2015","Risk_Dec_15","Risk_Nov_14","year","electric_percap","food_prod_index","percent_forest","gdp","income_bottom_20","literacy_male","literacy_female","childmort","net_migration","pop","undernourish","school_complete","researchers","rural_pop","total_debt","urban_pop","row_na"
"137","Spain",58,73,70.5,"2012",5573.40118151359,93.01,36.6155628698447,1336018949805.58,6.1,98.6065292358398,99.7057189941406,3.6,-570000,46773055,2.5,102.087882995605,2705.60249,21.098,NA,36904876,1
"138","Sri Lanka",37,67.5,62.3,"2012",524.308445532436,124.86,33.3248293546186,68434409315.1123,7.1,NA,NA,10.8,-484772,20425000,12.3,97.5689163208008,NA,81.804,14.7902265503365,3716533,3
"139","Sudan",12,48,50,"2012",156.942337738062,NA,NA,68125631150.2939,NA,NA,NA,72.9,-589384,36193783,25.4,57.7779998779297,NA,66.654,7.12992988296959,12069179,6
"140","Suriname",36,69.8,72,"2012",3314.58027325888,145.7,98.3551307091346,4.98e+09,NA,94.869873046875,97.2596588134766,23,-5000,541245,8.2,88.2848129272461,NA,33.792,NA,358347,3
"141","Sweden",89,84.8,82,"2012",14289.5950931227,95.05,68.9178573182108,544481531961.98,8.5,NA,NA,3,253958,9519374,2.5,102.681701660156,5165.12738,14.38,NA,8150488,3
"142","Switzerland",86,88.3,89.5,"2012",7886.09430625342,105.85,31.445489039312,668043614122.87,8.1,NA,NA,4.4,397267,7996861,2.5,97.1382904052734,4455.50701,26.347,NA,5889928,3
"143","Syria",18,35.3,41.5,"2012",1363.67587571428,93.83,2.67385503458041,NA,NA,NA,NA,17.7,-4157896,20442541,NA,109.401992797852,NA,46.445,NA,10948003,7
"144","Tajikistan",26,NA,NA,"2012",1761.05277126441,134.06,2.93512423401664,7633049792.09321,NA,NA,NA,39.5,-99999,7874835,NA,96.373893737793,NA,73.455,12.5191864807894,2090375,7
"145","Tanzania",30,62,62.3,"2012",97.8056821275801,147.42,53.2580717995033,39650530214.3287,NA,83.3776931762695,84.8480224609375,66.2,-199999,47052481,33,77.2372131347656,NA,70.507,1.80792749205576,13877188,2
"146","Thailand",38,68,67,"2012",2443.61555922326,131.62,31.9227230910764,397558094269.877,6.6,NA,NA,12.1,167314,67835957,8.8,NA,NA,54.555,5.37313720826594,30828051,4
"147","Timor-Leste",28,NA,NA,"2012",NA,125.86,48.3927354126387,6661664574.7463,NA,NA,NA,57.2,-50004,1132994,26.8,80.9864730834961,NA,71.572,0.00838310501555323,322088,7
"148","Togo",32,62.5,60.3,"2012",144.379667150245,137.58,4.54863015069836,3873529926.22723,NA,NA,NA,85.1,-9994,6773807,19.1,75.0901718139648,35.33795,61.454,1.14689295279436,2611032,3
"149","Trinidad and Tobago",39,76.5,76.8,"2012",6612.79564431443,95.76,44.7621841876829,25769329445.0666,NA,NA,NA,30,-4999,1344817,7.5,NA,NA,46.329,NA,721777,6
"150","Tunisia",38,65,63.5,"2012",1408.86855188189,119.97,6.503604688556,45044112939.3687,NA,88.4757766723633,95.7175827026367,15.8,-65963,10847002,4.5,NA,1621.98388,32.782,11.4989023799726,7291138,2
"151","Turkey",42,61.5,61.5,"2012",2768.97051285912,126.46,14.8224468961546,873982246611.954,5.8,98.2629013061523,98.4126510620117,16.6,1627172,74653016,2.5,99.8580932617188,1101.2818,28.026,26.9376784316797,53730762,0
"152","Turkmenistan",18,NA,NA,"2012",2428.86159570227,113.07,8.78215904496414,35164210526.3158,NA,NA,NA,55.8,-50002,5267900,4.9,NA,NA,50.825,NA,2590490,8
"153","Uganda",25,59.8,58,"2012",NA,96.49,12.3808103812899,23114293416.3905,6.4,79.1230392456055,81.6541976928711,67.3,-150000,34559168,32.4,53.9231185913086,NA,79.576,1.36411983025618,7058364,2
"154","Ukraine",27,52.5,54.3,"2012",3640.55683620181,127.05,16.5566519529362,175781379051.433,10.2,99.9939422607422,99.9827194213867,10.7,-2e+05,45593300,2.5,97.7576370239258,1233.86159,31.218,31.3063717579435,31359984,0
"155","United Arab Emirates",70,77.8,82.8,"2012",10416.0148840531,64.57,4.49760649715198,374590605854.323,NA,NA,NA,8.2,480000,9141596,5.1,95.0061264038086,NA,15.251,NA,7747411,5
"156","United Kingdom",81,82,78.8,"2012",5449.25220132401,99.7,12.7846897863018,2676605417645.99,7.6,NA,NA,4.8,990000,63700300,2.5,NA,3986.84956,18.163,NA,52130415,4
"157","United States",76,78,77.3,"2012",12964.3301891078,107.97,33.8095331798474,16197007349000,NA,NA,NA,7.1,4500000,313874218,2.5,NA,4034.65108,18.881,NA,254611627,5
"158","Uruguay",74,71,72,"2012",2946.4565279283,121.9,10.1518685252936,51264390116.4909,5.6,98.1039733886719,99.2977828979492,9.9,-30000,3378974,2.5,NA,537.27401,5.261,NA,3201206,2
"159","Uzbekistan",19,NA,NA,"2012",1610.80790609414,141.03,7.64753175779415,51821573338.1312,NA,NA,NA,31.6,-66469,29774500,7.6,92.6897506713867,511.49564,48.95,NA,15199882,6
"160","Venezuela",17,49.3,54.8,"2012",3304.22029851802,115.41,53.4847222025395,381286237847.667,NA,NA,NA,17,-69121,29362449,4.7,95.0311737060547,290.56892,11.877,23.7242932631372,25875071,3
"161","Vietnam",31,71.5,70,"2012",1206.30289448443,131.57,46.3959751023962,155820001920.492,7.1,NA,NA,22.4,-200002,89802487,12.6,101.858070373535,NA,68.248,3.64215267163688,28514086,3
"162","Yemen",18,50.3,59.5,"2012",193.804008617107,141.49,1.03983180862549,35401339869.3055,NA,NA,NA,55.4,-75010,24473178,25.9,68.9860992431641,NA,67.042,2.72624573630476,8065870,4
"163","Zambia",38,64.8,67,"2012",733.211979353647,176.25,66.0955901764215,25503370699.2015,NA,NA,NA,74.9,-34490,14465121,47.7,86.066780090332,NA,59.646,2.19551513623649,5837255,4
"164","Zimbabwe",21,54.5,54.5,"2012",608.762504926562,94.08,38.7726514031601,17114849900,NA,NA,NA,73.8,-249999,13115131,41.9,88.0618591308594,NA,67.166,15.9251001010499,4306222,4
